거점ID,전기차 여부,주소,거점명
2375,GA,서울 서대문구 남가좌동 269-9,가좌삼거리
1211,GA,서울 은평구 불광동 255-4,하이마트 불광점
732,GA,서울 관악구 봉천동 1703,성현동아아파트
2574,GA,서울 송파구 오금동 120-13,오금동 사거리
242,GA,서울 관악구 신림동 652-156,난우중학교
2398,GA,서울 마포구 성산동 243-3,홍익대학교 제3기숙사
2433,GA,서울 종로구 신문로2가 2-15,서울역사박물관
2490,GA,서울 강서구 등촌동 73-1,가양역 9번출구(금부빌딩)
973,GA,서울 송파구 오금동 50-1,오금동 주민센터
436,GA,서울 마포구 망원동 517,망원우체국교차로
1075,EV,서울 동작구 상도2동 176-3,장승배기역
796,GA,서울 동작구 대방동 405-11,신대방삼거리역 2번출구(코스모빌딩)
1038,GA,서울 중구 수하동 67,을지로입구역(미래에셋센터원)
75,GA,서울 강동구 천호동 41,강동구민회관
1157,TO,서울 구로구 오류동 174-10,천왕역환승공영주차장
1017,GA,서울 영등포구 신길동 219-8,우신초교 앞
132,GA,서울 구로구 고척동 76-15,고척스카이돔 앞
1849,GA,서울 구로구 개봉동 478,개봉한진아파트
2301,GA,서울 노원구 하계동 65-5,하계동 금성하우스C
1012,GA,서울 용산구 한강로2가 12-9,용산주차빌딩
1187,GA,서울 강남구 일원동 4-49,탄천제2호
1897,GA,서울 구로구 구로동 584-12,쌍용정비사업소 서울서비스센터
526,GA,서울 서초구 서초동 1357-65,뱅뱅사거리
712,GA,서울 중구 신당동 161,성동고공영주차장
2131,GA,서울 강남구 개포동 13-3,대청역 1번출구(대청타워)
997,GA,서울 동대문구 이문동 306-14  ,외대앞역C
607,GA,서울 마포구 상수동 93-45,상수역 2번출구
736,TO,서울 종로구 세종로 79-9,세종로공원
2306,GA,서울 도봉구 창동 657-37,창1동공영주차장
865,GA,서울 마포구 노고산동 33-1 지하주차장,신촌역 창천초교
1947,GA,서울 서대문구 북가좌동 5-42,명지대학교 옆
2443,GA,서울 마포구 용강동 472-4,용강동 노상공영주차장
1092,GA,서울 성동구 용답동 229-6,장한평역 8번출구
2133,GA,서울 송파구 방이동 43,몽촌토성역 3번출구
11,GA,서울 노원구 공릉동 375-4 kt공릉빌딩,KT공릉지사
672,GA,서울 금천구 시흥동 704-56,서울신흥초등학교
635,GA,서울 서대문구 연희동 76-24,서대문소방서 옆
861,GA,서울 서대문구 신촌동 74-12,신촌기차역(연세대)
931,GA,서울 영등포구 여의도동 10-2,여의도공원 앞
854,GA,서울 송파구 잠실동 186-9,잠실새내역
1149,GA,서울 도봉구 창2동 582-22,창2동주민센터
57,GA,서울 은평구 갈현1동 9-112,갈현1동공영주차장
354,GA,서울 서대문구 창천동 420,동교동삼거리
1293,EV,서울 중구 황학동 755,황학어린이공원공영주차장
387,GA,서울 성동구 성수동1가 13-164,뚝섬역 4번출구(서울숲IT밸리)
407,GA,서울 강남구 역삼동 706,르네상스호텔사거리
2564,GA,서울 관악구 남현동 1139,남현동 거주자우선주차구역
423,GA,서울 마포구 성산동 590-1,마포구청역 1번출구
748,TO,서울 강남구 수서동 735,수서역
2106,GA,서울 광진구 구의동 252-16,구의역 1번출구(웰츠타워)
2349,GA,서울 강북구 미아동 194,미아역 1번출구
754,GA,서울 강북구 수유동 230-7,수유역 5번출구(효성인텔리안)
691,GA,서울 서초구 서초동 1337-3,서초 우성아파트 옆
2238,GA,서울 강남구 삼성동 157-27,포스코사거리(V-PLEX)
694,GA,서울 서초구 서초동 1718-3,서초역 8번출구
686,GA,서울 마포구 상암동 1739,서울하늘초등학교 앞
857,GA,서울 송파구 잠실동 187-18,잠실새내역 4번출구
1147,GA,서울 강남구 삼성동 172-14,차관아파트사거리
1290,GA,서울 강서구 화곡본동 61-184,화일초교
582,GA,서울 강북구 미아동 691-1,삼양동사거리
1302,GA,서울 용산구 용문동 8-27,효창공원앞역 3번출구
2180,GA,서울 중랑구 묵동 170-1,묵동자이2단지
2493,EV,서울 강동구 현대백화점 천호점,현대백화점 천호점
532,GA,서울 용산구 보광동 70-27,보광동교차로
178,GA,서울 구로구 구로동 222-31,구로디지털단지
2282,GA,서울 강서구 가양동 1478,가양4단지아파트
910,GA,서울 양천구 신정동 321-3,양천구청 앞
2298,GA,서울 노원구 상계동 684,온곡초교입구 교차로
2401,GA,서울 서초구 방배동 875-5,내방역 7번출구(예광빌딩)
830,GA,서울 동대문구 신설동 96-10,예술의전당 앞
987,GA,서울 구로구 온수동 51-26,온수역
2229,GA,서울 강서구 마곡동 797-1,발산역 9번출구(퀸즈파크나인)
424,EV,서울 마포구 염리동 85-2,대흥역 2번출구
1091,GA,서울 동대문구 장안동 443-16,장한평역 3번출구
427,GA,서울 마포구 마포동 180-1,마포역 4번출구
615,GA,서울 마포구 상암동 1613,상암초교사거리
2346,GA,서울 서대문구 북가좌동 5-90,연희중학교 뒤(MJ빌)
1010,GA,서울 용산구 한강로3가 40-999  ,HDC아이파크몰(용산역)
673,GA,서울 양천구 신월동 482-11,서울양강초등학교 옆
2408,GA,서울 용산구 동자동 56,서울역 12번출구(갈월동)
1245,GA,서울 관악구 성현동 494-10,현대시장교차로
696,GA,서울 노원구 월계동 39-1,석계역 2번출구
127,GA,서울 강동구 명일동 47-12,고덕역
2427,EV,서울 송파구 신천동 29,롯데월드타워(EV)
822,GA,서울 은평구 신사동 산 55-5,신사동고개 사거리
2576,GA,서울 은평구 대조동 2-7,불광역 7번출구
222,GA,서울 강동구 길동 392-6,길동역 2번출구
589,GA,서울 노원구 상계동 1259,상계1동 주민센터
435,TO,서울 마포구 망원동 403-2,망원역 망원시장
2170,GA,서울 동작구 상도동 125-32,숭실대입구역 1번출구
2561,GA,서울 강서구 등촌동 628-18,등촌동 트라비하우스
509,GA,서울 서초구 방배동 911-22,방배역 3번출구
2382,GA,서울 은평구 신사동 22-25,응암역 1번출구(비로드카페)
659,GA,서울 은평구 역촌동 산 31-1,서울서북병원
315,GA,서울 종로구 동숭동 28,대학로거리(CU동숭아트점)
1046,GA,서울 서대문구 대현동 145,이대역(예스에이피엠)
40,GA,서울 송파구 문정동 150-27,가락시장역 8번출구
1273,TO,서울 마포구 동교동 157-1,홍대입구역 2번출구
774,GA,서울 금천구 시흥동 886-14,시흥사거리
306,GA,서울 영등포구 신길동 1300,대방역교차로
2548,GA,서울 금천구 독산동 331-69,진도3차아파트 옆
900,GA,서울 서초구 양재동 90-2,양재동 카페거리
98,GA,서울 구로구 개봉동 306-13,개봉동(정도주택)
2389,EV,서울 강동구 성내동 513,성내2동주민센터 옆(중앙아파트)
2480,GA,서울 금천구 시흥동 933-24,서울백산초등학교 앞
2569,GA,서울 광진구화양동 21-20,화양사거리 광진캠퍼스시티C
409,GA,서울 영등포구 영등포동8가 35-1,리마크빌 영등포점
961,GA,서울 광진구 자양동 235-3,영동대교 북단
2371,GA,서울 마포구 동교동 160-5,롯데호텔L7 홍대
229,GA,서울 성북구 길음동 535-22,길음역 7번출구
269,GA,서울 노원구 상계동 341-7,노원역1번출구(마블러스1 오피스텔)
157,GA,서울 금천구 시흥동 1011,관악우방아파트
1893,GA,서울 양천구 신정동 276,신정양천아파트
2268,GA,서울 성북구 보문동3가 230,e편한세상보문아파트
875,GA,서울 서초구 양재동 4-4,쌍용자동차 강남도곡영업소
594,GA,서울 노원구 상계동 84-23 앞,상계역(3번출구 당고개오거리)
2347,GA,서울 마포구 성산동 71-2,성서중학교 옆(노블하우스)
480,EV,서울 영등포구 문래동3가 82-25,문래역 3번출구
924,GA,서울 강남구 초동 107-12,언주역 8번출구
158,GA,서울 관악구 봉천동 961-15,관악우체국삼거리
637,GA,서울 서대문구 냉천동 31 감리교신학대학,서대문역(감리신학대)
2240,GA,서울 강남구 대치동 890-20,롯데렌탈 본사(리프트팀)
1198,TO,서울 강남구 개포동 1273,포이초등학교
1195,GA,서울 강남구 삼성동 158-5,포스코사거리
1986,GA,서울 구로구 천왕동 27,천왕이펜하우스2단지아파트
180,GA,서울 구로구 구로동 222-8,구로디지털단지(코오롱타워빌란트2차)
1150,TO,서울 도봉구 창동 1-9,창동역 1번출구
83,GA,서울 광진구 구의동 599-4,강변역
837,GA,서울 양천구 신월동 411-1,신월4동(신월주차장)
902,GA,서울 서초구 양재동 370-5,양재시민의숲역
681,TO,서울 용산구 서계동 47-3,서울역(공항철도) 4번출구
567,TO,서울 서초구 방배동 506-9,사당역공영주차장
893,GA,서울 마포구 아현동 270-15,애오개역 2번출구
2428,GA,서울 용산구 원효로1가 41  ,용산 더프라임(남영역)
161,GA,서울 종로구 예지동 167-3,광장시장 앞
2463,GA,서울 중구 장교동 74,롯데시티호텔 명동
568,GA,서울 용산구 문배동 24-5,삼각지역(용산등기소)
2130,GA,서울 서대문구 대현동 104-25,신촌기차역입구교차로 옆
2462,GA,서울 중구 봉래동2가 122,서울역 서부주차장
2513,GA,서울 강동구 성내동 11-14,천호역 7번출구(로이하우스)
1128,GA,서울 노원구 상계동 770-2,중계역
1244,GA,서울 서대문구 창천동 30-33,현대백화점 신촌점
52,GA,서울 금천구 가산동 234-46,가산삼익아파트
1175,GA,서울 동작구 사당3동 산31-6,총신대학교
842,GA,서울 양천구 신월동 242-34,신월어린이공원 옆
2206,GA,서울 영등포구 대림동 870,대림어린이공원 공영주차장
291,GA,서울 영등포구 당산동5가 11-39,당산역
448,GA,서울 중랑구 면목동 121-24,면목역 1번출구
2572,GA,서울 성북구 삼선동5가 100-2,삼선동 에이스빌
1303,GA,서울 용산구 효창동 255-5,효창동주민센터
2403,GA,서울 용산구 한강로2가 2-36,용산역 하이엘오피스텔
120,GA,서울 강남구 논현동 261,경복아파트 교차로
2026,EV,서울 은평구 역촌동 62-26,역촌동 주민센터
1132,GA,서울 중랑구 중화동 322-152,중랑역 1번출구
110,GA,서울 광진구 화양동 4-22,건국대 일감문
1021,GA,서울 노원구 월계동 291-12,월계역(신도브래뉴아파트)
137,TO,서울 강서구 화곡동 893-1 kt강서지사,KT강서지사
2337,GA,서울 성동구 용답동 96-8,CU 용답중앙점
2171,GA,서울 양천구 신월동 1032,방원예뜨랑아파트
15,GA,서울 종로구 세종로 100 kt 광화문지사,KT광화문지사
1241,GA,서울 영등포구 신길동 812,해군회관앞
202,GA,서울 광진구 구의동 252-109,구의역 1번출구
1022,EV,서울 성북구 하월곡동 226-1,월곡2 S.H
2086,GA,서울 용산구 한남동 93,용산 한남아이파크
714,GA,서울 성동구 성수2가3동 280-17,성동세무서
1190,GA,서울 노원구 공릉동 576-18,태릉입구역 3번출구
49,GA,서울 금천구 가산동 371-50,가산디지털단지역 5번출구
1213,GA,서울 강북구 수유동 45-2,하이마트 수유점
2369,GA,서울 광진구 자양동 595-15,자양동 에스하임
1025,GA,서울 마포구 성산동 529-15,월드컵경기장역 1번출구
1037,GA,서울 중구 을지로2가 203,을지로3가역(파인애비뉴)
1151,GA,서울 도봉구 창동 330,창동역(서)(s)
2250,GA,서울 강동구 성내동 135-1,CU 성내새빛점
142,GA,서울 마포구 신공덕동 171,공덕역 7번출구
869,GA,서울 도봉구 쌍문동 712-38,쌍문동(동원빌하우스)
1238,GA,서울 마포구 합정동 373-15,합정역 7번출구
584,GA,서울 강남구 대치동 984-12,삼원가든사거리
2009,GA,서울 은평구 불광동 71-16,북한산대창센시티아파트
340,EV,서울 금천구 독산동 971,독산3동 다목적광장
844,GA,서울 양천구 신정3동 1158-1,신정3동 공영주차장
61,GA,서울 강남구 역삼동 815,강남역 11번출구
1251,GA,서울 종로구 동숭동 1-143,혜화역 2번출구
189,GA,서울 구로구 구로동 586-9,구로역
2265,GA,서울 서대문구 북가좌동 286-8,서울연가초등학교 옆
1031,GA,서울 은평구 녹번동 185,은평구청 앞
1224,TO,서울 강남구 대치동 514-1,학여울역
2372,GA,서울 중구 중림동 441,충정로역 4번출구
2007,GA,서울 성북구 종암동 80,종암삼성래미안아파트
51,GA,서울 금천구 가산동 459-11,가산디지털단지역(제이플라츠)
803,GA,서울 구로구 구로동 2-11,신도림역
1142,GA,서울 강서구 가양동 1488-12,증미역
2135,EV,서울 마포구 상암동 1658,상암월드컵파크5단지
520,GA,서울 강서구 방화동 484-17,방화사거리
981,GA,서울 구로구 오류1동 25-10,오류시장
220,GA,서울 강동구 둔촌동 439,길동사거리 구)세스코빌딩
2498,GA,서울 관악구 청룡동 1539-1,청룡동 주민센터
1044,TO,서울 은평구 응암동 577-7,응암오거리
2050,GA,서울 양천구 신정동 920-23,신정동 애시안빌라
2566,GA,서울 관악구 신림동 11-7,신림역 1번출구(해성코쿤프라자)
2352,GA,서울 광진구 자양동 9-4,건대입구역 6번출구
263,GA,서울 동작구 노량진2동 270-3,노량진2동
1280,GA,서울 강서구 화곡동 46-127,화곡본동 주민센터 옆
1955,GA,서울 강서구 화곡동 1076-14,알뜰주유소 화곡역점
783,GA,서울 강남구 논현동 201-11,신논현역 3번출구
68,GA,서울 강남구 논현동 65-1,강남을지병원 뒤
2197,GA,서울 서대문구 신촌동 107-34,세브란스병원
991,GA,서울 은평구 증산동 160-11,와산교 앞
174,GA,서울 구로구 구로동 102,구로 아트밸리
1885,EV,서울 강남구 세곡동 522,세곡리엔파크4단지아파트
2404,GA,서울 중구 소공동 76-3,롯데백화점 본점
2018,GA,서울 강서구 등촌동 648-5,등촌역 1번출구
2073,GA,서울 동작구 신대방동 587-18,대림삼거리
236,TO,서울 관악구 봉천동 1677-10,행운동 제1공영주차장
55,GA,서울 강서구 등촌동 628,가양역 6번출구
908,GA,서울 양천구 신정동 322-3,양천경찰서
508,GA,서울 서초구 방배동 942-20,방배동(내방주차장)
950,TO,서울 은평구 불광동 400-17,연광초교 지하 공영주차장
488,GA,서울 관악구 삼성동 366,미림여고입구
104,GA,서울 강남구 개포동 1176-3,개포동(명일주차장)
1915,GA,서울 노원구 상계동 1096-13,노원 상록수아파트1단지 앞
845,GA,서울 양천구 신정동 1146,신정네거리역
2386,GA,서울 영등포구 여의도동 26,여의도역 3번출구
310,GA,서울 강남구 개포동 13-2,대청역
1285,GA,서울 강서구 화곡동 370-63,화곡중앙 골목시장 앞
26,EV,서울 중랑구 망우동 490-8,SK주유소 상봉점
1982,GA,서울 광진구 자양동 622-8,자양골목시장 앞
2225,GA,서울 동작구 노량진동 57-1,노량진역 메가스터디타워
1258,GA,서울 금천구 독산동 291-7,홈플러스 금천점
58,GA,서울 강남구 논현동 241-8,강남구청역 2번출구
101,GA,서울 구로구 개봉동 403-31,개봉역(중앙)(s)
1048,GA,서울 은평구 응암동 89-34,이마트 은평점
1998,GA,서울 성동구 행당동 4-12,왕십리역(비트플렉스)C
1304,GA,서울 동작구 흑석동 95-7,흑석동
2259,GA,서울 노원구 중계동 361-1,롯데우성아파트
2124,GA,서울 서초구 반포동 74-7,반포4동 주민센터
1252,GA,서울 중구 쌍림동 270-2,호텔더디자이너스 동대문점
954,GA,서울 은평구 불광동 311-13,연신내역 2번출구
2032,GA,서울 용산구 후암동 65-4,후암시장
352,GA,서울 성북구 석관동 245-4,돌곶이역
504,GA,서울 강서구 등촌동 673-6,발산역 4번출구(성원상떼뷰오피스텔)
984,GA,서울 양천구 목동 405-268,오목교역 7번출구
1240,GA,서울 마포구 서교동 490,합정역 메세나폴리스
1976,GA,서울 마포구 동교동 161-2,홍대입구역교차로
2039,GA,서울 마포구 중동 271,서울가좌행복주택아파트
443,GA,서울 중랑구 면목동 175-1,면목 S-Oil
1920,EV,서울 서초구 잠원동 89-5,잠원동
1836,GA,서울 은평구 응암동 370-4,GS칼텍스 서부(서울)
41,GA,서울 금천구 가산동 60-23,가리봉 로데오거리(건우정공)
1246,TO,서울 중구 을지로6가 17-2,현대시티아울렛 동대문점
894,GA,서울 마포구 공덕동 105-92,애오개역 4번출구
1829,GA,서울 양천구 목동 121-4,GS칼텍스 건지
1942,GA,서울 강서구 화곡동 891-25,강서구문화복지센터 옆
2251,GA,서울 은평구 진관동 54-22,은평뉴타운구파발10단지 아파트
2550,GA,서울 강남구 삼성동 35-3,선정릉역 2번출구
2069,GA,서울 구로구 오류동 306-4,천왕역 2번출구
1227,GA,서울 용산구 보광동 242-1,한국폴리텍대학 정수캠퍼스 앞
713,TO,서울 성동구 행당동 168-31,성동구청
2123,GA,서울 용산구 동자동 43-196,서울역 13번출구
2494,GA,서울 강북구 삼양동종합복지센터 옆,삼양동종합복지센터 옆
2407,GA,서울 서대문구 창천동 18-42,신촌역 4번출구
1967,GA,서울 서대문구 북가좌동 340-35,증산2교 옆
2,GA,서울 강동구 천호동 563,2001아울렛 천호점
116,GA,서울 송파구 문정동 82-13,건영아파트사거리
97,GA,서울 구로구 개봉동 403-45,개봉2동 주민센터 옆
2449,GA,서울 동작구 흑석동 64-3,흑석3동 청소년독서실
1834,GA,서울 강북구 미아동 1360,GS칼텍스 미아
1930,GA,서울 성북구 석관동 407-4,돌곶이역 8번출구
600,GA,서울 동작구 상도동 29-87,상도역
995,GA,서울 성동구 행당동 4-12,왕십리역(비트플렉스)
890,GA,서울 강남구 신사동 610-5 앞,압구정역
2327,GA,서울 강동구 상일동 490,고덕리엔파크3단지
2254,EV,서울 서대문구 창천동 388,동교동삼거리 옆
2281,GA,서울 동대문구 전농동 32-4,전농하우스토리
213,GA,서울 금천구 시흥동 1013,금천 벽산5단지 아파트
2495,GA,서울 강북구 삼양사거리역 2번출구,삼양사거리역 2번출구
2276,GA,서울 양천구 신월동 267-8,서서울호수공원
64,GA,서울 강남구 역삼동 826-26,강남역 3번출구
812,GA,서울 관악구 신림동 1641-2,신림역 2번출구(포도몰)
408,GA,서울 중구 흥인동 86,리마크빌 동대문
2540,EV,서울 마포구 도화동 173,마포역 2번출구
356,GA,서울 동대문구 답십리동 474-2,동대문구답십리도서관 앞
397,GA,서울 관악구 봉천동 729-22,롯데백화점 관악
2445,GA,서울 서초구 서초동 1339-9,뱅뱅사거리(메트로주차장)
978,GA,서울 구로구 오류동 77-1,오류동역 지하차도 앞
723,GA,서울 성동구 성수동2가 299-19,성수동
1177,GA,서울 중구 충무로3가 60-1,충무로역 5번출구
743,GA,서울 광진구 자양동 227-7,쇼핑몰 건대스타시티
846,GA,서울 양천구 신정동 943-25,신정역
682,GA,서울 강남구 삼성동 171-1,봉은사역 6번출구
528,GA,서울 중구 신당동 432-2026,버티고개역 1번출구
1006,GA,서울 용산구 후암동 258-8,용산고교 앞
566,GA,서울 동작구 사당동 1044-4,사당역 7번출구
797,GA,서울 동작구 상도3동 418,신대방삼거리역 6번출구
2166,GA,서울 강남구 대치동 995-28,삼성역 1번출구
975,GA,서울 송파구 가락동 7-2,오금역 6번출구
428,TO,서울 마포구 마포동 36-1,마포유수지
77,GA,서울 강동구 성내동 552-2,강동구청역
217,GA,서울 성동구 금호동 2가 511,금호초교
125,EV,서울 강동구 강일동 608-1,고덕리엔파크1단지
871,GA,서울 도봉구 창동 659-29,쌍문역 2번출구(삼성쉐르빌)
1281,GA,서울 강서구 화곡동 1070-12,화곡역
651,GA,서울 송파구 잠실동 47,서울놀이마당
703,GA,서울 송파구 석촌동 182-4,석촌역 8번출구
183,GA,서울 구로구 구로동 1124-49,구로디지털단지역 스윙파크주차장
1208,GA,서울 강동구 길동 336-1,하이마트 길동점
336,GA,서울 서대문구 영천동 252,독립문역(4번출구 독립문고가밑)
878,GA,서울 송파구 잠실동 84,아시아공원
374,GA,서울 강동구 성내동 428-2,둔촌동역 3번출구
377,TO,서울 노원구 중계동 508-1,등나무근린공원
348,GA,서울 성북구 돈암동 538-59,돈암동(아리랑고개)
379,GA,서울 강서구 등촌동 715,등촌아이파크아파트
2246,GA,서울 동작구 본동 487,한신휴플러스아파트
1968,GA,서울 강서구 화곡동 56-127,화일초교 옆
2516,GA,서울 강동구 강일동 409,강일리버파크 11단지
2467,GA,서울 강북구 미아동 791-1694,서울삼양초등학교 뒤
23,GA,서울 광진구 화양동 302-13,SK주유소 대명점(화양동)
625,GA,서울 영등포구 여의도동 61-1,샛강역 (63주차장)
329,GA,서울 도봉구 방학동 705-15,도봉햇살 S-Oil
1007,GA,서울 용산구 이태원동 34-69,용산구청 옆(크라운호텔)
2285,GA,서울 관악구 봉천동 1570-1,관악구청
2438,EV,서울 서초구 양재동 301-6,양재 구룡공영주차장(EV)
96,GA,서울 구로구 개봉동 105-6,개봉1동마을
103,GA,서울 강남구 개포동 1222-2,개포동(승리주차장)
2200,GA,서울 서초구 서초동 1319-9,강남역 8번출구
2547,GA,서울 관악구 신림동 105,남광서원
436,GA,서울 마포구 망원동 517,망원우체국교차로
1154,GA,서울 서대문구 창천동 100-26,창천동(화이트빌)
2178,GA,서울 금천구 가산동 547-63,골드리버호텔
176,GA,서울 구로구 구로동 435,구로구청
242,GA,서울 관악구 신림동 652-156,난우중학교
2208,GA,서울 은평구 불광1동 8-97,불광1동 거주자우선주차구역
1257,GA,서울 강서구 등촌동 639-11,홈플러스 강서점
241,GA,서울 관악구 신림동 1476-55,난곡우체국
2305,GA,서울 용산구 용산동2가 11,용산2가 주민센터
1187,GA,서울 강남구 일원동 4-49,탄천제2호
1012,GA,서울 용산구 한강로2가 12-9,용산주차빌딩
1157,TO,서울 구로구 오류동 174-10,천왕역환승공영주차장
132,GA,서울 구로구 고척동 76-15,고척스카이돔 앞
1017,GA,서울 영등포구 신길동 219-8,우신초교 앞
2331,GA,서울 마포구 망원동 464-32,망원동 애플하임
2562,GA,서울 강서구 화곡동 902-3,까치산역 3번출구(메인스트리트호텔)
909,GA,서울 양천구 신정동 321-4,양천구청
54,GA,서울 강서구 등촌동 717,가양역 10번출구
1138,GA,서울 동작구 상도동 54-27,중앙대학교 후문C
523,GA,서울 송파구 삼전동 175-8,배명고교 앞
2005,GA,서울 서대문구 남가좌동 376,남가좌 현대아파트
2537,GA,서울 강동구 천호동 455-36,이마트 천호점
596,GA,서울 노원구 상계동 1084-1,상계현대4차아파트 뒤
2450,GA,서울 마포구 노고산동 49-60,신촌역 노외공영주차장
2256,GA,서울 중구 회현동1가 205,신세계백화점 본점
1896,GA,서울 영등포구 영등포동7가 47-2,쌍용자동차 영등포중앙영업소
2375,GA,서울 서대문구 남가좌동 269-9,가좌삼거리
691,GA,서울 서초구 서초동 1337-3,서초 우성아파트 옆
2106,GA,서울 광진구 구의동 252-16,구의역 1번출구(웰츠타워)
748,TO,서울 강남구 수서동 735,수서역
694,GA,서울 서초구 서초동 1718-3,서초역 8번출구
2497,GA,서울 강북구 미아동 791-1360,구세군길 공영주차장
686,GA,서울 마포구 상암동 1739,서울하늘초등학교 앞
1210,GA,서울 강동구 둔촌동 435-5,하이마트 둔촌지점
407,GA,서울 강남구 역삼동 706,르네상스호텔사거리
1242,GA,서울 강남구 삼성1동 148-7,현대백화점 무역센터점
2324,GA,서울 마포구 도화동 570,신라스테이 마포점
1827,EV,서울 서대문구 남가좌동 255-22,DMC파크뷰자이2단지
423,GA,서울 마포구 성산동 590-1,마포구청역 1번출구
1811,GA,서울 강동구 명일동 312-35,CU 명일점
1030,GA,서울 은평구 녹번동 87-1,은평구청
2180,GA,서울 중랑구 묵동 170-1,묵동자이2단지
1302,GA,서울 용산구 용문동 8-27,효창공원앞역 3번출구
2502,GA,서울 동대문구 이문동 1-3,경희대학교 푸른솔문화관C
1147,GA,서울 강남구 삼성동 172-14,차관아파트사거리
1290,GA,서울 강서구 화곡본동 61-184,화일초교
582,GA,서울 강북구 미아동 691-1,삼양동사거리
341,EV,서울 금천구 독산동 187-40,독산4동 공영주차장
736,TO,서울 종로구 세종로 79-9,세종로공원
347,GA,서울 성북구 동선동1가 119-10,성신여대입구역 1번출구
526,GA,서울 서초구 서초동 1357-65,뱅뱅사거리
712,GA,서울 중구 신당동 161,성동고공영주차장
1853,GA,서울 성북구 길음동 1280-3,길음 뉴타운3단지 아파트
616,GA,서울 성동구 도선동 252,상왕십리역 3번출구
607,GA,서울 마포구 상수동 93-45,상수역 2번출구
1888,GA,서울 마포구 신공덕동 159,신공덕2삼성래미안제2아파트
2395,GA,서울 노원구 상계동 341-15,노원역1번출구(마블러스2 오피스텔)
1149,GA,서울 도봉구 창2동 582-22,창2동주민센터
2100,EV,서울 마포구 성산동 59-12,성서중학교 옆
2133,GA,서울 송파구 방이동 43,몽촌토성역 3번출구
2348,GA,서울 성동구 성수동2가 279-1,성수역 2번출구
841,GA,서울 양천구 신월동 263,신월사거리 으뜸공원
2077,GA,서울 강남구 논현동 152  ,학동역 4번출구
818,GA,서울 강서구 방화동 608-9,신방화역 7번출구
996,GA,서울 동대문구 이문동 306-14,외대앞역
260,GA,서울 서초구 방배동 941-4,내방역 4번출구
2442,GA,서울 구로구 신도림동 413-43,구로역 코리아빌딩
1156,GA,서울 송파구 마천동 산1-5,천마공원
791,GA,서울 중구 신당5동 110-1,신당역 5번출구
1135,GA,서울 동작구 흑석동 223-74,중앙대 입구
32,TO,서울 종로구 경운동 96-18,SK주유소 재동점(안국역)
196,GA,서울 은평구 구산동 1-1,구산역 3번출구
309,GA,서울 노원구 하계동 65-22,대진고등학교 앞
1890,GA,서울 은평구 신사동 359,신사현대1차아파트
16,TO,서울 영등포구 여의도동 28 -2 KT여의도지사,KT여의도지사
2003,GA,서울 강서구 방화동 278-31,쉐보레 강서마곡대리점
1023,GA,서울 성북구 하월곡동 227,월곡역 3번출구
1928,GA,서울 서대문구 북아현동 1011,아현역푸르지오 1단지
2512,GA,서울 서초구 서초동 1498-5,서초역 마제스타시티
18,TO,서울 강서구 등촌동 689,NC백화점 강서점
2112,GA,서울 영등포구 신길동 3632-2,GS칼텍스 신길
2075,EV,서울 성동구 성수동1가 22-8,헤이그라운드
1051,TO,서울 서초구 방배동 493-5,이수역 6번출구
396,GA,서울 광진구 자양동 227-342,롯데백화점 건대스타시티
933,GA,서울 영등포구 여의도동 35-5,여의도역 5번출구
737,GA,서울 서초구 반포동 19-3,센트럴시티 타워주차장
145,GA,서울 강서구 방화동 620-191,공항시장역
2551,GA,서울 관악구 신림동 306-116,신림빌라 옆
165,GA,서울 종로구 청진동 268-2,광화문역 4번출구
171,GA,서울 서초구 서초동 1573-14,교대역 9번출구
1077,GA,서울 동대문구 장안동 286-9,장안2동 주민센터
1995,GA,서울 노원구 월계동 648,인덕대C
1860,GA,서울 강남구 대치동 890-20,롯데렌탈 본사(선릉역)
1994,GA,서울 동대문구 전농동 155,전농삼성아파트C
350,GA,서울 성북구 돈암동 15-1,돈암삼성아파트
656,GA,서울 관악구 봉천동 862-1,서울대입구역 3번출구
602,GA,서울 종로구 홍지동 126-2,상명대
2237,GA,서울 강서구 염창동 240-21,증미역 2번출구
2391,GA,서울 강동구 강일동 675-1,강일동 강일타워오피스텔
2457,GA,서울 용산구 동자동 43-227,서울역 15번출구
2078,GA,서울 동작구 상도1동 402-1,상도역 5번출구
2510,TO,서울 강남구 역삼동 679,역삼역 7번출구(GS타워)
2104,GA,서울 성북구 동선동3가 195,성신여대(성신여성고시원)
599,GA,서울 동작구 상도동 527,상도브라운스톤아파트
527,GA,서울 서초구 서초동 1358-6,뱅뱅사거리(국민은행)
1107,GA,서울 동대문구 제기동 892-72,제기동역
801,GA,서울 구로구 신도림동 337,신도림 푸르지오1차
578,GA,서울 강남구 대치동 1000-6,삼성역
216,GA,서울 성동구 금호동2가 1215,금호자이1차 아파트
1120,GA,서울 성북구 종암동 3-1342,종암경찰서 옆
2505,GA,서울 은평구 응암동 103-20 옆,응암동 거주자우선주차구역
466,GA,서울 양천구 신정동 325,목동11단지아파트
1015,GA,서울 중랑구 망우동 410-1,우림시장오거리
249,GA,서울 서초구 서초동 1445-3,남부터미널
525,GA,서울 금천구 시흥동 904,백산 S-Oil
574,GA,서울 관악구 삼성동 361-71,삼성동시장
2183,GA,서울 은평구 응암동 84-6,응암지구대 옆
239,GA,서울 관악구 신림동 598-169,난곡사거리
