ticker,매출액(억원),영업이익률(%),순이익률(%),당기순이익(억원),ROE(%),ROA(%),ROIC(%),EPS(원),BPS(원),SPS(원),PER(배),PBR(배),PSR(배),price,price2
AK홀딩스,33924.547,7.83,5.465,1854.1401,15.075,6.521,19.0424,7521.565,54400.082,256081.45,9.10715,1.25919,0.26749,68500.0,54000.0
BGF,1243.4636,8.807,2813.01,34978.754,428.572,252.034,11.595999999999998,74961.766,21957.125,2664.998,0.20344,0.6945399999999999,5.72233,15250.0,8070.0
BNK금융지주,48097.848,12.357,8.835,4249.6406,5.825,0.452,,1236.7494,21654.248,14756.872,7.616739999999999,0.43502,0.63835,9420.0,7330.0
BYC,1958.1581,8.788,3.161,61.90456800000001,1.5630000000000002,0.8370000000000001,7.5038,7378.9243,478514.4,233114.06,41.46946,0.63948,1.31266,306000.0,246000.0
CJ,268986.0,4.9289999999999985,4.23,11377.284,12.098,4.039,5.0327,13001.959,120209.19,754228.4,13.16327,1.42375,0.22691,171148.0,121500.0
CJ CGV,17143.871,5.0310000000000015,0.585,100.363686,-0.412,0.401,3.2965,-66.27831,14554.168,81015.164,-1119.5216,5.0982,0.91588,74200.0,41000.0
CJ대한통운,71103.914,3.314,0.762,541.7865,1.993,0.918,3.2892,2050.3882,133252.6,311690.5,68.27975,1.05064,0.4491600000000001,140000.0,167000.0
CJ씨푸드,1646.2971,3.984,2.7880000000000003,45.900494,7.959,3.826,6.4541,127.03989,1662.125,4556.4956,22.63069,1.72971,0.63097,2875.0,2320.0
CJ제일제당,164771.73,4.713,2.505,4127.9775,10.912,2.53,3.9715,25536.31,238581.83,1136731.1,14.332529999999998,1.53406,0.32198000000000004,366000.0,330500.0
CS홀딩스,1209.5983,14.084,11.793,142.64795,2.741,4.784,14.4624,5106.611,188452.25,104774.11,15.70513,0.42557,0.76546,80200.0,63900.0
DB,1968.1588,1.955,-0.486,-9.573317,-0.659,-0.464,-45.7592,-5.22617,774.71497,1074.4371,-125.9049,0.84934,0.61241,658.0,831.0
DB금융투자,9098.924,2.457,1.689,153.69818,0.728,0.067,,104.46064,14713.186000000005,21436.273,38.3398,0.2722,0.18683,4005.0,4445.0
DB손해보험,178552.86,4.8610000000000015,3.748,6691.9634,15.213,1.435,,9338.219,73114.64,252193.31,7.62458,0.97381,0.28232,71200.0,70400.0
DB하이텍,6797.3774,21.066,16.208,1101.7509,27.623,11.125,17.6931,2475.2236,10531.223999999998,15271.173,4.84805,1.13947,0.78579,12000.0,10850.0
DGB금융지주,36417.68,11.237,8.685,3162.713,7.968,0.574,,1786.6846,23087.773,21530.506,5.90479,0.45695,0.49,10550.0,8310.0
DRB동일,5439.2935,6.83,3.517,191.30817,5.363,2.775,5.8493,901.53015,17555.217,27291.988,8.52127,0.4376,0.28148,7682.0,6560.0
DSR,2263.7158,6.1370000000000005,4.873,110.30447,8.155,5.2029999999999985,6.68,692.0578,8720.983,14148.223999999998,7.47047,0.59282,0.36542,5170.0,3990.0
DSR제강,1775.4521,1.396,2.825,50.151638,3.911,2.596,2.0135,348.27527000000015,9031.6875,12329.528,15.04557,0.58018,0.425,5240.0,4300.0
E1,44082.164,2.125,1.968,867.6251,7.394,2.477,4.48,12305.583,171186.95,642597.1,4.62392,0.33239,0.08855,56900.0,55800.0
F&F,5605.1816,17.504,13.36,748.8783599999997,28.656,21.224,37.7072,4862.8467,19217.883,36397.285,8.62663,2.18286,1.15256,41950.0,40050.0
GKL,5012.955,21.57800000000001,16.066,805.3857,15.329,11.017,,1302.0402,8601.515,8104.278,22.46474,3.40056,3.60921,29250.0,24900.0
GS,155800.62,13.099,7.007999999999999,10919.04,13.423,5.157,12.185,10413.821,81649.75,164519.84,5.97283,0.76179,0.37807,62200.0,51600.0
GS건설,116794.56,2.728,-1.401,-1636.7609,-5.224,-1.209,9.6573,-2358.7234,45095.22,163602.19,-11.99802,0.62756,0.17298,28300.0,43750.0
GS글로벌,33873.89,1.418,0.664,224.9562,6.224,1.651,5.6877,256.40802,4454.088,41042.465,10.90059,0.62751,0.0681,2795.0,2465.0
GS리테일,82665.67,2.005,1.392,1151.0186,5.877999999999999,2.346,5.7875,1534.6041,26368.758,107358.016,26.26084,1.52832,0.37538,40300.0,40500.0
HDC,15210.229,5.625,27.197,4136.6636,14.364,6.712999999999999,2.4625,5168.7876,40000.293,20176.951,7.819889999999999,1.0104799999999998,2.00325,28663.0,17250.0
HDC현대EP,9143.535,4.5360000000000005,3.395,310.42188,11.394,5.218,7.8222,973.1093,9055.712,28663.12,6.98791,0.7509100000000001,0.23724,6800.0,4295.0
HSD엔진,7688.703,1.753,-1.345,-103.432396,-1.92,-0.799,8.7165,-148.8236,7815.3945,11062.882,-23.41027,0.44579,0.31493000000000004,2569.0,5280.0
JB금융지주,22919.18,15.184,11.538,2644.41,7.8610000000000015,0.5660000000000001,,1190.5859,15894.845,14744.767,5.098330000000002,0.38188,0.41167,6070.0,5700.0
JW중외제약,5029.186,4.3180000000000005,-0.14800000000000002,-7.4247437,-0.271,-0.116,2.278,-32.93536,12016.497,22308.922,-1312.4614,3.59725,1.9376400000000005,43226.0,39641.0
JW홀딩스,6811.6367,6.124,8.349,568.6973,38.223,4.471,4.5635,815.85474,2504.8489,10287.151,9.7851,3.1871,0.77604,7983.0,6940.0
KB금융,392292.66,10.235,8.523,33434.61,10.183,0.823,,7919.9873,85301.95,93824.88,8.00506,0.74324,0.67573,63400.0,46500.0
KC그린홀딩스,3524.0728,5.604,2.657,93.61783,3.2060000000000004,1.905,6.1765,228.76149,7327.3423,15707.938,22.7311,0.70967,0.33104,5200.0,3725.0
KC코트렐,1684.7046,2.0540000000000003,4.088,68.8702,9.265,4.127,10.864,517.2763,5861.0835,12959.267,9.26004,0.81726,0.36962,4790.0,4260.0
KEC,2262.8887,2.907,0.603,13.6501,0.454,0.3670000000000001,2.1657,9.90117,1960.7672,2383.015,130.28761,0.65791,0.54133,1290.0,1035.0
KG케미칼,10994.848999999998,6.935,0.928,102.07707,1.882,0.7440000000000001,9.4962,362.24158,20013.44,93821.77,67.63441999999999,1.2241799999999998,0.26113000000000003,24500.0,17400.0
KISCO홀딩스,12212.537,7.972,-0.593,-72.41887,1.705,-0.485,9.3725,696.5662,49695.203,66098.11,21.30451,0.29862,0.22451,14840.0,13750.0
KPX케미칼,7036.769,4.26,3.854,271.16333,6.19,5.021,7.8468,5474.824000000001,91390.02,145387.8,12.76753,0.76485,0.48078,69900.0,52400.0
KPX홀딩스,7533.2554,4.837,7.749,583.75726,6.776,4.288,9.1455,9548.145,149963.5,178316.84,6.85997,0.43677,0.36732,65500.0,61200.0
KR모터스,416.61896,-62.483,-75.612,-315.0135,-61.249,-24.484,-30.643,-1066.5757,1399.4381,1446.5297,-1.48121,1.1289,1.09215,489.0,500.0
KSS해운,1775.6595,25.385,14.466,256.87512000000004,11.09,3.309,5.356,1108.1079,9990.19,7658.3657,8.18512,0.90789,1.18433,9070.0,6480.0
KTB투자증권,3342.1868,12.804,10.872,363.34598,7.6629999999999985,2.213,,509.2898,6861.6333,4734.188,7.6479,0.56765,0.8227399999999999,3895.0,2960.0
KTcs,9677.599,1.048,0.763,73.85006,4.67,2.201,13.5167,166.74187,3686.262,22672.129,13.61386,0.6158,0.10012,2270.0,2485.0
KTis,4381.307,2.529,1.903,83.36872,5.234,3.745,10.5745,239.55151,4766.926,12589.239,12.60689,0.63353,0.23989,3020.0,2445.0
LF,16020.598999999998,6.875,4.3660000000000005,699.5378400000003,6.8660000000000005,4.405,8.7083,2518.5942,37362.766,54790.01,12.42757,0.83773,0.57127,31300.0,24850.0
LG,118410.58,18.46,20.569000000000006,24355.59,16.038,11.841,94.9857,13623.02,91041.984,67327.78,6.6798699999999975,0.99954,1.3516,91000.0,69900.0
LG디스플레이,277902.16,8.857999999999997,6.97,19370.52,13.193,7.1679999999999975,10.986,5038.225,40170.074,77666.28,5.93463,0.74434,0.38498,29900.0,18050.0
LG상사,128272.375,1.655,0.687,881.8496,4.9289999999999985,1.739,6.5647,1553.4017,30895.357000000004,330940.1,17.47777,0.87877,0.08204,27150.0,15350.0
LG생활건강,61051.375,15.233,10.128,6183.0819999999985,21.937,13.325,19.0417,34225.953,178815.19,344574.66,34.73972,6.64932,3.4506300000000003,1189000.0,1101000.0
LG유플러스,122793.82,6.729,4.456,5471.18,10.880999999999998,4.574,8.6044,1253.3663,11985.192,28124.285,11.16992,1.16811,0.49779,14000.0,17650.0
